name,invasive
1123,1.199289279e-10
1160,7.6914936642e-08
1470,1.26066507494e-12
384,1.0
470,1.0
1488,3.55524387707e-10
267,1.0
1324,1.0
328,5.57118607703e-14
240,2.58207084186e-14
587,5.86345151987e-07
66,0.00521780364215
889,1.0
460,7.72742078659e-11
92,1.64111888523e-08
591,9.10843766633e-07
1045,0.00575317209587
701,1.0
88,2.09002877227e-07
1462,1.0
125,1.0
954,1.91088131429e-10
1428,0.999375760555
202,1.0
1019,8.63915339266e-09
1143,8.44235570341e-10
898,1.46009040236e-06
330,0.999999761581
116,1.0
1189,1.7377885797e-07
1442,1.20998475128e-10
334,8.37002721906e-14
626,2.98785596264e-09
152,4.39679439523e-07
990,1.0
772,1.0
1443,7.55641382799e-10
672,1.0
496,1.0
100,0.041481655091
1479,1.0
57,2.24432046281e-08
633,1.0
885,5.23353105644e-12
201,0.00570470374078
1316,1.0
733,0.999999761581
506,0.991795361042
888,6.64413152046e-15
998,3.80865112126e-14
1523,0.999944329262
102,3.91466592475e-09
294,8.59020265944e-13
957,1.0
1167,1.0
1451,0.000645192514639
1311,2.22862550636e-09
311,0.993477940559
208,4.8427071242e-09
13,6.06691319405e-09
699,2.02708619668e-07
335,1.38291042617e-07
1208,3.23896257037e-11
169,1.0
1020,0.985802412033
767,6.42687847385e-11
786,5.19545606537e-09
895,4.16826078861e-13
1006,2.07572736777e-09
192,1.0
967,1.0
624,3.62744487226e-11
1162,1.0
580,1.32250085882e-10
858,1.0
1496,5.47792605547e-13
843,2.31588082045e-08
459,1.12327848412e-10
655,1.17938781013e-18
1135,0.0234307646751
1320,0.999999523163
873,1.0
640,1.85827048194e-11
641,1.0
1164,0.999908685684
646,1.0
263,7.14246760694e-12
46,0.000861845794134
